Usage_ID,Subscription_ID,Month,Data_Used_GB,Voice_Used_Min,SMS_Used,Extra_Charges,Peak_Hour_Usage_Percent,Avg_Speed_Mbps,Network_Type,Region,Customer_Satisfaction
USG000001,SUB000001,2024-07-01,45.59,170,49,0.0,59.1,1.0,Fiber,North,5
USG000002,SUB000002,2025-09-01,246.07,207,115,0.0,34.7,50.0,4G,West,2
USG000003,SUB000003,2023-08-01,167.6,0,0,0.0,64.3,500.0,Fiber,West,3
USG000004,SUB000004,2024-05-01,212.34,0,33,0.0,45.9,300.0,5G,Central,1
USG000005,SUB000005,2023-07-01,194.48,0,0,0.0,40.6,500.0,5G,South,5
USG000006,SUB000006,2021-11-01,210.47,35,61,0.0,50.7,87.6,4G,West,4
USG000007,SUB000007,2023-12-01,203.7,0,83,0.0,30.5,1000.0,5G,South,2
USG000008,SUB000008,2024-06-01,241.48,78,40,0.0,77.8,500.0,4G,South,2
USG000009,SUB000009,2025-09-01,358.9,60,248,0.0,81.4,500.0,5G,Central,2
USG000010,SUB000010,2023-07-01,12.47,249,45,4.94,44.7,1000.0,5G,North,4
USG000011,SUB000011,2024-06-01,243.67,0,92,0.0,56.1,25.0,4G,South,3
USG000012,SUB000012,2024-04-01,46.72,121,109,0.0,96.4,69.4,Fiber,East,3
USG000013,SUB000013,2023-09-01,114.13,0,375,0.0,73.0,50.0,5G,East,1
USG000014,SUB000014,2023-03-01,0.0,47,155,0.0,60.0,24.8,Fiber,Central,5
USG000015,SUB000015,2024-09-01,152.25,33,0,0.0,58.5,50.0,Fiber,West,5
USG000016,SUB000016,2022-10-01,161.02,0,18,0.0,37.1,100.0,4G,West,4
USG000017,SUB000017,2022-12-01,0.0,0,89,0.0,87.4,500.0,4G,North,1
USG000018,SUB000018,2024-02-01,61.0,0,80,0.0,41.4,200.0,4G,East,2
USG000019,SUB000019,2025-07-01,54.39,0,103,0.0,32.8,144.7,4G,West,5
USG000020,SUB000020,2025-09-01,85.9,238,10,0.0,64.6,92.1,Fiber,Central,2
USG000021,SUB000021,2023-03-01,96.52,99,0,0.0,94.9,94.2,5G,South,5
USG000022,SUB000022,2021-09-01,377.31,210,261,0.0,64.8,50.0,5G,South,4
USG000023,SUB000023,2022-04-01,132.75,28,174,0.0,58.4,1.0,Fiber,West,5
USG000024,SUB000024,2023-03-01,148.35,115,15,0.0,67.4,120.4,5G,East,4
USG000025,SUB000025,2025-08-01,79.33,58,35,0.0,88.4,500.0,4G,East,3
USG000026,SUB000026,2022-05-01,329.69,32,0,0.0,69.9,300.0,Fiber,North,5
USG000027,SUB000027,2023-08-01,28.21,39,42,0.0,75.5,25.0,Fiber,South,2
USG000028,SUB000028,2023-08-01,68.86,198,0,0.0,64.3,1000.0,Fiber,South,5
USG000029,SUB000029,2024-12-01,77.34,141,0,0.0,61.7,10.0,4G,West,4
USG000030,SUB000030,2024-06-01,34.62,618,103,49.24,32.8,100.0,4G,East,4
USG000031,SUB000031,2023-04-01,180.06,39,77,0.0,92.7,50.0,5G,North,1
USG000032,SUB000032,2025-01-01,154.46,0,169,0.0,75.0,500.0,5G,West,3
USG000033,SUB000033,2024-01-01,0.0,31,160,0.0,26.4,1000.0,4G,West,5
USG000034,SUB000034,2025-01-01,184.97,52,0,0.0,83.6,500.0,Fiber,Central,1
USG000035,SUB000035,2024-03-01,265.39,51,225,520.78,40.1,10.0,5G,South,1
USG000036,SUB000036,2022-09-01,136.39,48,27,262.78,45.7,10.0,5G,North,5
USG000037,SUB000037,2023-08-01,161.52,213,128,0.0,75.9,1000.0,5G,East,2
USG000038,SUB000038,2022-08-01,48.2,0,0,0.0,61.6,300.0,5G,South,2
USG000039,SUB000039,2020-09-01,13.08,0,0,0.0,74.7,300.0,4G,West,3
USG000040,SUB000040,2025-01-01,19.87,50,67,0.0,100.0,300.0,5G,South,1
USG000041,SUB000041,2022-12-01,34.69,175,21,0.0,65.4,1000.0,Fiber,West,5
USG000042,SUB000042,2025-05-01,375.69,209,0,0.0,65.4,500.0,Fiber,South,1
USG000043,SUB000043,2025-06-01,64.81,411,64,0.0,59.3,112.7,5G,South,5
